title,genre,rating,director,description,year
Movie 187,Thriller,9.2,Director 37,This is the description of Movie 187.,2008
Movie 188,Horror,9.0,Director 38,This is the description of Movie 188.,2017
Movie 189,"Thriller, Action",7.5,Director 39,This is the description of Movie 189.,2000
Movie 190,Sci-Fi,9.3,Director 40,This is the description of Movie 190.,2020
Movie 191,"Drama, Sci-Fi",8.1,Director 41,This is the description of Movie 191.,2002
Movie 192,Sci-Fi,6.4,Director 42,This is the description of Movie 192.,2009
Movie 193,"Drama, Action",8.6,Director 43,This is the description of Movie 193.,1999
Movie 194,Adventure,9.4,Director 44,This is the description of Movie 194.,1996
Movie 195,"Sci-Fi, Horror",8.2,Director 45,This is the description of Movie 195.,2007
Movie 196,Romance,8.4,Director 46,This is the description of Movie 196.,2003
Movie 197,"Romance, Sci-Fi",7.6,Director 47,This is the description of Movie 197.,1997
Movie 198,Horror,8.1,Director 48,This is the description of Movie 198.,2021
Movie 199,Comedy,6.4,Director 49,This is the description of Movie 199.,2003
Movie 200,Drama,7.7,Director 0,This is the description of Movie 200.,1995
Movie 201,"Drama, Action",8.7,Director 1,This is the description of Movie 201.,1990
Movie 202,Comedy,8.2,Director 2,This is the description of Movie 202.,2005
Movie 203,Sci-Fi,9.1,Director 3,This is the description of Movie 203.,2016
Movie 204,"Sci-Fi, Horror",6.9,Director 4,This is the description of Movie 204.,2022
Movie 205,"Sci-Fi, Horror",8.9,Director 5,This is the description of Movie 205.,2003
Movie 206,"Adventure, Horror",7.0,Director 6,This is the description of Movie 206.,2010
Movie 207,Thriller,9.1,Director 7,This is the description of Movie 207.,2017
Movie 208,"Romance, Adventure",6.1,Director 8,This is the description of Movie 208.,1994
Movie 209,Thriller,6.5,Director 9,This is the description of Movie 209.,2013
Movie 210,Action,8.0,Director 10,This is the description of Movie 210.,1994
Movie 211,"Romance, Action",7.5,Director 11,This is the description of Movie 211.,2019
Movie 212,Thriller,8.1,Director 12,This is the description of Movie 212.,2013
Movie 213,Comedy,6.2,Director 13,This is the description of Movie 213.,1998
Movie 214,Horror,8.9,Director 14,This is the description of Movie 214.,2016
Movie 215,"Comedy, Romance",6.6,Director 15,This is the description of Movie 215.,2023
Movie 216,Thriller,7.7,Director 16,This is the description of Movie 216.,2009
Movie 217,"Thriller, Horror",8.6,Director 17,This is the description of Movie 217.,1994
Movie 218,"Adventure, Thriller",6.6,Director 18,This is the description of Movie 218.,2019
Movie 219,Drama,9.4,Director 19,This is the description of Movie 219.,2011
Movie 220,"Romance, Action",8.5,Director 20,This is the description of Movie 220.,1992
Movie 221,"Thriller, Drama",6.7,Director 21,This is the description of Movie 221.,1992
Movie 222,"Action, Sci-Fi",6.9,Director 22,This is the description of Movie 222.,2005
Movie 223,Comedy,9.3,Director 23,This is the description of Movie 223.,1993
Movie 224,Comedy,8.2,Director 24,This is the description of Movie 224.,2007
Movie 225,"Sci-Fi, Adventure",6.6,Director 25,This is the description of Movie 225.,2004
Movie 226,"Horror, Romance",7.4,Director 26,This is the description of Movie 226.,1999
Movie 227,"Drama, Adventure",8.0,Director 27,This is the description of Movie 227.,2014
Movie 228,Action,8.4,Director 28,This is the description of Movie 228.,2021
Movie 229,Romance,8.9,Director 29,This is the description of Movie 229.,2017
Movie 230,"Drama, Action",8.9,Director 30,This is the description of Movie 230.,1992
Movie 231,"Sci-Fi, Adventure",7.5,Director 31,This is the description of Movie 231.,2018
Movie 232,Adventure,8.3,Director 32,This is the description of Movie 232.,1991
Movie 233,Action,6.6,Director 33,This is the description of Movie 233.,2015
Movie 234,"Action, Sci-Fi",6.7,Director 34,This is the description of Movie 234.,2021
Movie 235,Horror,6.8,Director 35,This is the description of Movie 235.,2001
Movie 236,"Horror, Comedy",8.1,Director 36,This is the description of Movie 236.,2003
Movie 237,"Action, Drama",9.4,Director 37,This is the description of Movie 237.,2017
Movie 238,"Romance, Horror",8.5,Director 38,This is the description of Movie 238.,2001
Movie 239,"Comedy, Sci-Fi",9.0,Director 39,This is the description of Movie 239.,2001
Movie 240,"Adventure, Thriller",6.7,Director 40,This is the description of Movie 240.,2001
Movie 241,"Comedy, Sci-Fi",9.2,Director 41,This is the description of Movie 241.,1992
Movie 242,Thriller,9.1,Director 42,This is the description of Movie 242.,2017
Movie 243,"Comedy, Thriller",7.1,Director 43,This is the description of Movie 243.,2010
Movie 244,Comedy,6.2,Director 44,This is the description of Movie 244.,2010
Movie 245,"Romance, Drama",8.7,Director 45,This is the description of Movie 245.,2022
Movie 246,"Adventure, Romance",9.2,Director 46,This is the description of Movie 246.,2009
Movie 247,Sci-Fi,9.1,Director 47,This is the description of Movie 247.,1999
Movie 248,Sci-Fi,7.4,Director 48,This is the description of Movie 248.,2009
Movie 249,Horror,8.3,Director 49,This is the description of Movie 249.,2020
Movie 250,"Sci-Fi, Horror",8.4,Director 0,This is the description of Movie 250.,1999
Movie 251,"Romance, Drama",9.5,Director 1,This is the description of Movie 251.,1996
Movie 252,Action,8.8,Director 2,This is the description of Movie 252.,2022
Movie 253,Thriller,9.2,Director 3,This is the description of Movie 253.,2002
Movie 254,"Romance, Horror",9.3,Director 4,This is the description of Movie 254.,1993
Movie 255,"Horror, Action",7.1,Director 5,This is the description of Movie 255.,2023
Movie 256,"Adventure, Comedy",7.5,Director 6,This is the description of Movie 256.,1993
Movie 257,"Action, Drama",8.9,Director 7,This is the description of Movie 257.,1996
Movie 258,Thriller,8.4,Director 8,This is the description of Movie 258.,2003
Movie 259,"Thriller, Drama",8.3,Director 9,This is the description of Movie 259.,2015
Movie 260,Adventure,7.5,Director 10,This is the description of Movie 260.,2003
Movie 261,Drama,8.4,Director 11,This is the description of Movie 261.,2000
Movie 262,Comedy,8.7,Director 12,This is the description of Movie 262.,2000
Movie 263,"Romance, Sci-Fi",7.1,Director 13,This is the description of Movie 263.,1997
Movie 264,Drama,6.1,Director 14,This is the description of Movie 264.,2009
Movie 265,Comedy,8.2,Director 15,This is the description of Movie 265.,1992
Movie 266,Sci-Fi,9.3,Director 16,This is the description of Movie 266.,2015
Movie 267,Sci-Fi,7.2,Director 17,This is the description of Movie 267.,2015
Movie 268,"Thriller, Comedy",6.6,Director 18,This is the description of Movie 268.,2015
Movie 269,Thriller,7.6,Director 19,This is the description of Movie 269.,2013
Movie 270,"Adventure, Thriller",7.3,Director 20,This is the description of Movie 270.,2002
Movie 271,Sci-Fi,9.2,Director 21,This is the description of Movie 271.,2008
Movie 272,"Action, Sci-Fi",6.4,Director 22,This is the description of Movie 272.,2023
Movie 273,Romance,6.0,Director 23,This is the description of Movie 273.,2013
Movie 274,Sci-Fi,6.2,Director 24,This is the description of Movie 274.,2001
Movie 275,Horror,8.2,Director 25,This is the description of Movie 275.,2011
Movie 276,Drama,8.8,Director 26,This is the description of Movie 276.,2019
Movie 277,"Drama, Horror",7.9,Director 27,This is the description of Movie 277.,2020
Movie 278,Thriller,9.2,Director 28,This is the description of Movie 278.,2002
Movie 279,Drama,7.0,Director 29,This is the description of Movie 279.,1992
Movie 280,"Horror, Action",6.2,Director 30,This is the description of Movie 280.,2000
Movie 281,Sci-Fi,9.0,Director 31,This is the description of Movie 281.,2005
Movie 282,Sci-Fi,6.1,Director 32,This is the description of Movie 282.,2004
Movie 283,Sci-Fi,8.0,Director 33,This is the description of Movie 283.,2017
Movie 284,"Drama, Adventure",8.8,Director 34,This is the description of Movie 284.,2005
Movie 285,Thriller,7.7,Director 35,This is the description of Movie 285.,2004
Movie 286,Thriller,7.8,Director 36,This is the description of Movie 286.,2017
Movie 287,"Drama, Adventure",7.8,Director 37,This is the description of Movie 287.,2013
Movie 288,Horror,6.4,Director 38,This is the description of Movie 288.,2011
Movie 289,"Adventure, Horror",6.7,Director 39,This is the description of Movie 289.,1995
Movie 290,"Horror, Romance",7.0,Director 40,This is the description of Movie 290.,2023
Movie 291,Thriller,6.0,Director 41,This is the description of Movie 291.,1994
Movie 292,Thriller,6.1,Director 42,This is the description of Movie 292.,2011
Movie 293,Sci-Fi,6.3,Director 43,This is the description of Movie 293.,2023
Movie 294,Sci-Fi,8.1,Director 44,This is the description of Movie 294.,2021
Movie 295,Romance,9.2,Director 45,This is the description of Movie 295.,2006
Movie 296,"Thriller, Drama",6.8,Director 46,This is the description of Movie 296.,1998
Movie 297,Drama,7.3,Director 47,This is the description of Movie 297.,2000
Movie 298,Thriller,9.0,Director 48,This is the description of Movie 298.,2012
Movie 299,"Sci-Fi, Comedy",6.2,Director 49,This is the description of Movie 299.,1999
Movie 300,Action,7.0,Director 0,This is the description of Movie 300.,2018
Movie 301,"Thriller, Sci-Fi",8.7,Director 1,This is the description of Movie 301.,1999
Movie 302,"Romance, Action",6.6,Director 2,This is the description of Movie 302.,2010
Movie 303,Action,7.5,Director 3,This is the description of Movie 303.,1997
Movie 304,Drama,7.4,Director 4,This is the description of Movie 304.,2018
Movie 305,Drama,8.6,Director 5,This is the description of Movie 305.,2020
Movie 306,"Horror, Sci-Fi",8.9,Director 6,This is the description of Movie 306.,2007
Movie 307,Sci-Fi,6.7,Director 7,This is the description of Movie 307.,2018
Movie 308,Sci-Fi,7.5,Director 8,This is the description of Movie 308.,2005
Movie 309,"Drama, Romance",9.4,Director 9,This is the description of Movie 309.,2003
Movie 310,Thriller,8.8,Director 10,This is the description of Movie 310.,2006
Movie 311,"Thriller, Romance",7.0,Director 11,This is the description of Movie 311.,2015
Movie 312,Comedy,8.5,Director 12,This is the description of Movie 312.,1995
Movie 313,"Romance, Thriller",7.3,Director 13,This is the description of Movie 313.,1995
Movie 314,"Horror, Drama",6.9,Director 14,This is the description of Movie 314.,1998
Movie 315,"Sci-Fi, Thriller",8.3,Director 15,This is the description of Movie 315.,2000
Movie 316,Adventure,7.5,Director 16,This is the description of Movie 316.,2022
Movie 317,"Thriller, Sci-Fi",6.2,Director 17,This is the description of Movie 317.,1999
Movie 318,Horror,7.9,Director 18,This is the description of Movie 318.,1996
Movie 319,"Thriller, Horror",8.8,Director 19,This is the description of Movie 319.,1994
Movie 320,"Thriller, Romance",9.5,Director 20,This is the description of Movie 320.,2020
Movie 321,"Sci-Fi, Thriller",8.8,Director 21,This is the description of Movie 321.,2013
Movie 322,Romance,8.0,Director 22,This is the description of Movie 322.,2014
Movie 323,Romance,9.0,Director 23,This is the description of Movie 323.,2015
Movie 324,Romance,6.6,Director 24,This is the description of Movie 324.,1991
Movie 325,Thriller,7.8,Director 25,This is the description of Movie 325.,2010
Movie 326,Drama,7.8,Director 26,This is the description of Movie 326.,2018
Movie 327,Horror,6.4,Director 27,This is the description of Movie 327.,2007
Movie 328,"Adventure, Drama",8.6,Director 28,This is the description of Movie 328.,2006
Movie 329,Romance,7.3,Director 29,This is the description of Movie 329.,2002
Movie 330,"Comedy, Horror",9.4,Director 30,This is the description of Movie 330.,2009
Movie 331,Adventure,6.2,Director 31,This is the description of Movie 331.,2018
Movie 332,Horror,7.9,Director 32,This is the description of Movie 332.,2003
Movie 333,"Adventure, Drama",6.6,Director 33,This is the description of Movie 333.,2014
Movie 334,"Drama, Action",8.3,Director 34,This is the description of Movie 334.,2004
Movie 335,Thriller,6.2,Director 35,This is the description of Movie 335.,2022
Movie 336,"Sci-Fi, Drama",7.8,Director 36,This is the description of Movie 336.,2005
Movie 337,Horror,9.5,Director 37,This is the description of Movie 337.,2013
Movie 338,Comedy,7.5,Director 38,This is the description of Movie 338.,1994
Movie 339,"Action, Sci-Fi",6.6,Director 39,This is the description of Movie 339.,1996
Movie 340,"Thriller, Action",7.4,Director 40,This is the description of Movie 340.,2008
Movie 341,"Horror, Romance",7.8,Director 41,This is the description of Movie 341.,1999
Movie 342,Adventure,6.5,Director 42,This is the description of Movie 342.,1998
Movie 343,Romance,8.4,Director 43,This is the description of Movie 343.,2005
Movie 344,Drama,7.4,Director 44,This is the description of Movie 344.,2001
Movie 345,"Horror, Comedy",9.2,Director 45,This is the description of Movie 345.,2007
Movie 346,"Sci-Fi, Thriller",8.0,Director 46,This is the description of Movie 346.,1994
Movie 347,"Thriller, Sci-Fi",7.6,Director 47,This is the description of Movie 347.,2007
Movie 348,Action,6.2,Director 48,This is the description of Movie 348.,1995
Movie 349,Adventure,9.4,Director 49,This is the description of Movie 349.,1994
Movie 350,Action,8.9,Director 0,This is the description of Movie 350.,2018
Movie 351,Drama,6.1,Director 1,This is the description of Movie 351.,2010
Movie 352,"Sci-Fi, Drama",6.0,Director 2,This is the description of Movie 352.,1995
Movie 353,"Comedy, Horror",7.8,Director 3,This is the description of Movie 353.,2017
Movie 354,"Sci-Fi, Comedy",9.0,Director 4,This is the description of Movie 354.,1992
Movie 355,Comedy,8.0,Director 5,This is the description of Movie 355.,1994
Movie 356,"Adventure, Drama",8.2,Director 6,This is the description of Movie 356.,2012
Movie 357,Horror,7.2,Director 7,This is the description of Movie 357.,1994
Movie 358,"Drama, Action",6.3,Director 8,This is the description of Movie 358.,2021
Movie 359,"Drama, Comedy",6.3,Director 9,This is the description of Movie 359.,2013
Movie 360,Sci-Fi,6.8,Director 10,This is the description of Movie 360.,2006
Movie 361,Adventure,8.8,Director 11,This is the description of Movie 361.,2017
Movie 362,"Drama, Adventure",6.5,Director 12,This is the description of Movie 362.,1990
Movie 363,"Romance, Comedy",7.2,Director 13,This is the description of Movie 363.,2013
Movie 364,Horror,6.3,Director 14,This is the description of Movie 364.,1991
Movie 365,Drama,6.8,Director 15,This is the description of Movie 365.,2015
Movie 366,"Sci-Fi, Action",6.4,Director 16,This is the description of Movie 366.,1990
Movie 367,"Sci-Fi, Comedy",8.8,Director 17,This is the description of Movie 367.,2012
Movie 368,Thriller,7.4,Director 18,This is the description of Movie 368.,1995
Movie 369,Adventure,8.5,Director 19,This is the description of Movie 369.,2014
Movie 370,"Thriller, Action",7.1,Director 20,This is the description of Movie 370.,2010
Movie 371,Thriller,7.1,Director 21,This is the description of Movie 371.,1997
